,Post_URL,Post_Title,Price,Location,Source
8,https://pittsburgh.craigslist.org/fuo/d/monaca-black-chair/7542759608.html,Black Chair,0.0,,craigslist
18,https://pittsburgh.craigslist.org/fud/d/warrendale-clearance-wholesale-prices/7544743513.html,Clearance Wholesale Prices on Name Brand Mattress,39.0, (Cranberry Mattress Loft),craigslist
29,https://pittsburgh.craigslist.org/fuo/d/sarver-arm-chair-with-upholstered-seat/7544711617.html,Arm chair with upholstered seat and back,0.0,,craigslist
30,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-20-restaurant-chairs-high/7542191799.html,"20 Restaurant chairs, high superior quality for sale",25.0, (pittsburgh),craigslist
39,https://pittsburgh.craigslist.org/fuo/d/sewickley-rare-mcm-iron-wicker-arm-chair/7538454571.html,Rare MCM Iron Wicker Arm Chair,40.0, (Sewickley),craigslist
46,https://pittsburgh.craigslist.org/fuo/d/new-brighton-folding-table-serving-table/7538329983.html,folding table / serving table,5.0, (New Brighton),craigslist
50,https://pittsburgh.craigslist.org/fuo/d/curtisville-childs-spindleback-rocker/7544675360.html,child's spindleback rocker,40.0, (Sarver),craigslist
77,https://pittsburgh.craigslist.org/fuo/d/aliquippa-vintage-cart/7533008753.html,Vintage cart,25.0, (Hopewell),craigslist
78,https://pittsburgh.craigslist.org/fuo/d/butler-decorative-kitchen-garbage-can/7533267392.html,Decorative Kitchen Garbage Can,20.0, (Butler),craigslist
95,https://pittsburgh.craigslist.org/fuo/d/mars-ornate-chair-with-embroidered-seat/7540772819.html,Ornate Chair with embroidered Seat,30.0, (Mars),craigslist
99,https://pittsburgh.craigslist.org/fuo/d/mars-bookshelf-with-storage/7536888262.html,Bookshelf with Storage,30.0, (Mars),craigslist
111,https://pittsburgh.craigslist.org/fuo/d/canonsburg-side-table-length-216width/7544616518.html,"Side Table (Length 21.6""_Width 21.6""_Height 17.6"")",5.0, (Canonsburg),craigslist
128,https://pittsburgh.craigslist.org/fuo/d/monaca-black-chair/7542759608.html,Black Chair,0.0,,craigslist
138,https://pittsburgh.craigslist.org/fud/d/warrendale-clearance-wholesale-prices/7544743513.html,Clearance Wholesale Prices on Name Brand Mattress,39.0, (Cranberry Mattress Loft),craigslist
149,https://pittsburgh.craigslist.org/fuo/d/sarver-arm-chair-with-upholstered-seat/7544711617.html,Arm chair with upholstered seat and back,0.0,,craigslist
150,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-20-restaurant-chairs-high/7542191799.html,"20 Restaurant chairs, high superior quality for sale",25.0, (pittsburgh),craigslist
159,https://pittsburgh.craigslist.org/fuo/d/sewickley-rare-mcm-iron-wicker-arm-chair/7538454571.html,Rare MCM Iron Wicker Arm Chair,40.0, (Sewickley),craigslist
166,https://pittsburgh.craigslist.org/fuo/d/new-brighton-folding-table-serving-table/7538329983.html,folding table / serving table,5.0, (New Brighton),craigslist
170,https://pittsburgh.craigslist.org/fuo/d/curtisville-childs-spindleback-rocker/7544675360.html,child's spindleback rocker,40.0, (Sarver),craigslist
197,https://pittsburgh.craigslist.org/fuo/d/aliquippa-vintage-cart/7533008753.html,Vintage cart,25.0, (Hopewell),craigslist
198,https://pittsburgh.craigslist.org/fuo/d/butler-decorative-kitchen-garbage-can/7533267392.html,Decorative Kitchen Garbage Can,20.0, (Butler),craigslist
215,https://pittsburgh.craigslist.org/fuo/d/mars-ornate-chair-with-embroidered-seat/7540772819.html,Ornate Chair with embroidered Seat,30.0, (Mars),craigslist
219,https://pittsburgh.craigslist.org/fuo/d/mars-bookshelf-with-storage/7536888262.html,Bookshelf with Storage,30.0, (Mars),craigslist
231,https://pittsburgh.craigslist.org/fuo/d/canonsburg-side-table-length-216width/7544616518.html,"Side Table (Length 21.6""_Width 21.6""_Height 17.6"")",5.0, (Canonsburg),craigslist
239,https://pittsburgh.craigslist.org/fuo/d/carnegie-nice-tall-solid-wood-curio/7542911694.html,Nice tall solid wood curio cabinet with accessories,30.0, (carnegie),craigslist
63,https://daniafurniture.com/products/sparsa-52w-desk-screen,"Sparsa 52""W Desk Screen",39.0,NA,Dania
0,NA,Unfinished Wooden Furniture Legs.,15.0,NA,Etsy
1,NA,"WISE OWL Furniture SALVE, Fast Free Shipping",31.0,NA,Etsy
2,NA,GreenEZ Furniture Strip & Clean!,24.5,NA,Etsy
4,NA,Ob11 mini doll miniature furniture wood horse,10.0,NA,Etsy
6,NA,Unfinished Wooden Furniture Legs.,15.0,NA,Etsy
7,NA,"WISE OWL Furniture SALVE, Fast Free Shipping",31.0,NA,Etsy
8,NA,GreenEZ Furniture Strip & Clean!,24.5,NA,Etsy
11,NA,Ob11 mini doll miniature furniture wood horse,10.0,NA,Etsy
12,NA,"Rocking chair blank wood, miniature chair for Secret Santa door decoration for Christmas, mini wooden furniture, dollhouse model making",6.06,NA,Etsy
13,NA,Unfinished Wooden Furniture Legs.,15.0,NA,Etsy
14,NA,"WISE OWL Furniture SALVE, Fast Free Shipping",31.0,NA,Etsy
15,NA,GreenEZ Furniture Strip & Clean!,24.5,NA,Etsy
18,NA,Ob11 mini doll miniature furniture wood horse,10.0,NA,Etsy
19,NA,Unfinished Wooden Furniture Legs.,15.0,NA,Etsy
20,NA,"WISE OWL Furniture SALVE, Fast Free Shipping",31.0,NA,Etsy
21,NA,GreenEZ Furniture Strip & Clean!,24.5,NA,Etsy
23,NA,Ob11 mini doll miniature furniture wood horse,10.0,NA,Etsy
25,NA,"Rocking chair blank wood, miniature chair for Secret Santa door decoration for Christmas, mini wooden furniture, dollhouse model making",6.06,NA,Etsy
26,NA,Unfinished Wooden Furniture Legs.,15.0,NA,Etsy
27,NA,"WISE OWL Furniture SALVE, Fast Free Shipping",31.0,NA,Etsy
28,NA,GreenEZ Furniture Strip & Clean!,24.5,NA,Etsy
30,NA,Ob11 mini doll miniature furniture wood horse,10.0,NA,Etsy
32,NA,Unfinished Wooden Furniture Legs.,15.0,NA,Etsy
33,NA,GreenEZ Furniture Strip & Clean!,24.5,NA,Etsy
34,NA,"WISE OWL Furniture SALVE, Fast Free Shipping",31.0,NA,Etsy
37,NA,Ob11 mini doll miniature furniture wood horse,10.0,NA,Etsy
38,NA,Unfinished Wooden Furniture Legs.,15.0,NA,Etsy
39,NA,"WISE OWL Furniture SALVE, Fast Free Shipping",31.0,NA,Etsy
40,NA,GreenEZ Furniture Strip & Clean!,24.5,NA,Etsy
43,NA,Ob11 mini doll miniature furniture wood horse,10.0,NA,Etsy
44,NA,Unfinished Wooden Furniture Legs.,15.0,NA,Etsy
45,NA,"WISE OWL Furniture SALVE, Fast Free Shipping",31.0,NA,Etsy
46,NA,GreenEZ Furniture Strip & Clean!,24.5,NA,Etsy
48,NA,Ob11 mini doll miniature furniture wood horse,10.0,NA,Etsy
50,NA,Unfinished Wooden Furniture Legs.,15.0,NA,Etsy
51,NA,GreenEZ Furniture Strip & Clean!,24.5,NA,Etsy
52,NA,"WISE OWL Furniture SALVE, Fast Free Shipping",31.0,NA,Etsy
54,NA,Ob11 mini doll miniature furniture wood horse,10.0,NA,Etsy
56,NA,"Rocking chair blank wood, miniature chair for Secret Santa door decoration for Christmas, mini wooden furniture, dollhouse model making",6.06,NA,Etsy
57,NA,Unfinished Wooden Furniture Legs.,15.0,NA,Etsy
58,NA,"WISE OWL Furniture SALVE, Fast Free Shipping",31.0,NA,Etsy
59,NA,GreenEZ Furniture Strip & Clean!,24.5,NA,Etsy
62,NA,Ob11 mini doll miniature furniture wood horse,10.0,NA,Etsy
63,NA,"Rocking chair blank wood, miniature chair for Secret Santa door decoration for Christmas, mini wooden furniture, dollhouse model making",6.06,NA,Etsy
64,NA,Unfinished Wooden Furniture Legs.,15.0,NA,Etsy
65,NA,GreenEZ Furniture Strip & Clean!,24.5,NA,Etsy
66,NA,"WISE OWL Furniture SALVE, Fast Free Shipping",31.0,NA,Etsy
69,NA,Ob11 mini doll miniature furniture wood horse,10.0,NA,Etsy
70,NA,"WISE OWL Furniture SALVE, Fast Free Shipping",31.0,NA,Etsy
71,NA,Unfinished Wooden Furniture Legs.,15.0,NA,Etsy
74,NA,Ob11 mini doll miniature furniture wood horse,10.0,NA,Etsy
75,NA,"Rocking chair blank wood, miniature chair for Secret Santa door decoration for Christmas, mini wooden furniture, dollhouse model making",6.06,NA,Etsy
77,NA,Unfinished Wooden Furniture Legs.,15.0,NA,Etsy
78,NA,"WISE OWL Furniture SALVE, Fast Free Shipping",31.0,NA,Etsy
79,NA,GreenEZ Furniture Strip & Clean!,24.5,NA,Etsy
81,NA,Ob11 mini doll miniature furniture wood horse,10.0,NA,Etsy
83,NA,"Rocking chair blank wood, miniature chair for Secret Santa door decoration for Christmas, mini wooden furniture, dollhouse model making",6.06,NA,Etsy
84,NA,Unfinished Wooden Furniture Legs.,15.0,NA,Etsy
85,NA,GreenEZ Furniture Strip & Clean!,24.5,NA,Etsy
86,NA,"WISE OWL Furniture SALVE, Fast Free Shipping",31.0,NA,Etsy
89,NA,Ob11 mini doll miniature furniture wood horse,10.0,NA,Etsy
90,NA,"Rocking chair blank wood, miniature chair for Secret Santa door decoration for Christmas, mini wooden furniture, dollhouse model making",6.06,NA,Etsy
91,NA,Unfinished Wooden Furniture Legs.,15.0,NA,Etsy
92,NA,"WISE OWL Furniture SALVE, Fast Free Shipping",31.0,NA,Etsy
95,NA,Ob11 mini doll miniature furniture wood horse,10.0,NA,Etsy
96,NA,"Rocking chair blank wood, miniature chair for Secret Santa door decoration for Christmas, mini wooden furniture, dollhouse model making",6.06,NA,Etsy
98,NA,Unfinished Wooden Furniture Legs.,15.0,NA,Etsy
99,NA,"WISE OWL Furniture SALVE, Fast Free Shipping",31.0,NA,Etsy
100,NA,GreenEZ Furniture Strip & Clean!,24.5,NA,Etsy
102,NA,Ob11 mini doll miniature furniture wood horse,10.0,NA,Etsy
104,NA,"Rocking chair blank wood, miniature chair for Secret Santa door decoration for Christmas, mini wooden furniture, dollhouse model making",6.06,NA,Etsy
105,NA,Unfinished Wooden Furniture Legs.,15.0,NA,Etsy
106,NA,"WISE OWL Furniture SALVE, Fast Free Shipping",31.0,NA,Etsy
107,NA,GreenEZ Furniture Strip & Clean!,24.5,NA,Etsy
109,NA,Ob11 mini doll miniature furniture wood horse,10.0,NA,Etsy
111,NA,"Rocking chair blank wood, miniature chair for Secret Santa door decoration for Christmas, mini wooden furniture, dollhouse model making",6.06,NA,Etsy
112,NA,Unfinished Wooden Furniture Legs.,15.0,NA,Etsy
113,NA,GreenEZ Furniture Strip & Clean!,24.5,NA,Etsy
114,NA,"WISE OWL Furniture SALVE, Fast Free Shipping",31.0,NA,Etsy
116,NA,Ob11 mini doll miniature furniture wood horse,10.0,NA,Etsy
118,NA,Unfinished Wooden Furniture Legs.,15.0,NA,Etsy
119,NA,"WISE OWL Furniture SALVE, Fast Free Shipping",31.0,NA,Etsy
120,NA,GreenEZ Furniture Strip & Clean!,24.5,NA,Etsy
122,NA,Ob11 mini doll miniature furniture wood horse,10.0,NA,Etsy
124,NA,"Rocking chair blank wood, miniature chair for Secret Santa door decoration for Christmas, mini wooden furniture, dollhouse model making",6.06,NA,Etsy
125,NA,Unfinished Wooden Furniture Legs.,15.0,NA,Etsy
126,NA,"WISE OWL Furniture SALVE, Fast Free Shipping",31.0,NA,Etsy
127,NA,GreenEZ Furniture Strip & Clean!,24.5,NA,Etsy
129,NA,Ob11 mini doll miniature furniture wood horse,10.0,NA,Etsy
131,NA,Unfinished Wooden Furniture Legs.,15.0,NA,Etsy
132,NA,"WISE OWL Furniture SALVE, Fast Free Shipping",31.0,NA,Etsy
135,NA,Ob11 mini doll miniature furniture wood horse,10.0,NA,Etsy
136,NA,"Rocking chair blank wood, miniature chair for Secret Santa door decoration for Christmas, mini wooden furniture, dollhouse model making",6.06,NA,Etsy
138,NA,Unfinished Wooden Furniture Legs.,15.0,NA,Etsy
139,NA,"WISE OWL Furniture SALVE, Fast Free Shipping",31.0,NA,Etsy
142,NA,Ob11 mini doll miniature furniture wood horse,10.0,NA,Etsy
143,NA,"Rocking chair blank wood, miniature chair for Secret Santa door decoration for Christmas, mini wooden furniture, dollhouse model making",6.06,NA,Etsy
145,NA,"WISE OWL Furniture SALVE, Fast Free Shipping",31.0,NA,Etsy
146,NA,Unfinished Wooden Furniture Legs.,15.0,NA,Etsy
149,NA,Ob11 mini doll miniature furniture wood horse,10.0,NA,Etsy
150,NA,"Rocking chair blank wood, miniature chair for Secret Santa door decoration for Christmas, mini wooden furniture, dollhouse model making",6.06,NA,Etsy
152,NA,Unfinished Wooden Furniture Legs.,15.0,NA,Etsy
153,NA,"WISE OWL Furniture SALVE, Fast Free Shipping",31.0,NA,Etsy
154,NA,GreenEZ Furniture Strip & Clean!,24.5,NA,Etsy
156,NA,Ob11 mini doll miniature furniture wood horse,10.0,NA,Etsy
158,NA,Unfinished Wooden Furniture Legs.,15.0,NA,Etsy
159,NA,GreenEZ Furniture Strip & Clean!,24.5,NA,Etsy
160,NA,"WISE OWL Furniture SALVE, Fast Free Shipping",31.0,NA,Etsy
163,NA,Ob11 mini doll miniature furniture wood horse,10.0,NA,Etsy
164,NA,"Rocking chair blank wood, miniature chair for Secret Santa door decoration for Christmas, mini wooden furniture, dollhouse model making",6.06,NA,Etsy
165,NA,Unfinished Wooden Furniture Legs.,15.0,NA,Etsy
166,NA,"WISE OWL Furniture SALVE, Fast Free Shipping",31.0,NA,Etsy
169,NA,Ob11 mini doll miniature furniture wood horse,10.0,NA,Etsy
171,NA,"Rocking chair blank wood, miniature chair for Secret Santa door decoration for Christmas, mini wooden furniture, dollhouse model making",6.06,NA,Etsy
172,NA,"WISE OWL Furniture SALVE, Fast Free Shipping",31.0,NA,Etsy
173,NA,Unfinished Wooden Furniture Legs.,15.0,NA,Etsy
174,NA,GreenEZ Furniture Strip & Clean!,24.5,NA,Etsy
176,NA,Ob11 mini doll miniature furniture wood horse,10.0,NA,Etsy
177,NA,"Rocking chair blank wood, miniature chair for Secret Santa door decoration for Christmas, mini wooden furniture, dollhouse model making",6.06,NA,Etsy
179,NA,Unfinished Wooden Furniture Legs.,15.0,NA,Etsy
180,NA,"WISE OWL Furniture SALVE, Fast Free Shipping",31.0,NA,Etsy
181,NA,GreenEZ Furniture Strip & Clean!,24.5,NA,Etsy
184,NA,Ob11 mini doll miniature furniture wood horse,10.0,NA,Etsy
185,NA,"Rocking chair blank wood, miniature chair for Secret Santa door decoration for Christmas, mini wooden furniture, dollhouse model making",6.06,NA,Etsy
186,NA,"WISE OWL Furniture SALVE, Fast Free Shipping",31.0,NA,Etsy
187,NA,Unfinished Wooden Furniture Legs.,15.0,NA,Etsy
190,NA,Ob11 mini doll miniature furniture wood horse,10.0,NA,Etsy
204,https://www.ikea.com/sa/en/p/batsfjord-leg-birch-10309616/,BÅTSFJORD,30.0,,ikea
389,https://www.ikea.com/sa/en/p/gubbarp-knob-white-80336433/,GUBBARP,3.0,,ikea
435,https://www.ikea.com/sa/en/p/jonaxel-mesh-basket-white-90419965/,JONAXEL,20.0,,ikea
529,https://www.ikea.com/sa/en/p/besta-drawer-runner-soft-closing-40348715/,BESTÅ,25.0,,ikea
534,https://www.ikea.com/sa/en/p/bagganaes-knob-black-30338415/,BAGGANÄS,22.0,,ikea
539,https://www.ikea.com/sa/en/p/jonaxel-2-legs-and-2-castors-white-80419961/,JONAXEL,25.0,,ikea
582,https://www.ikea.com/sa/en/p/hackas-handle-anthracite-30342479/,HACKÅS,32.0,,ikea
653,https://www.ikea.com/sa/en/p/billsbro-handle-white-50334303/,BILLSBRO,25.0,,ikea
926,https://www.ikea.com/sa/en/p/besta-glass-shelf-glass-60295532/,BESTÅ,30.0,,ikea
982,https://www.ikea.com/sa/en/p/hishult-knob-porcelain-white-20273141/,HISHULT,17.0,,ikea
1044,https://www.ikea.com/sa/en/p/kallroer-handle-stainless-steel-10357004/,KALLRÖR,35.0,,ikea
1047,https://www.ikea.com/sa/en/p/eket-glass-door-clear-glass-30428901/,EKET,45.0,,ikea
1122,https://www.ikea.com/sa/en/p/malinda-chair-cushion-light-beige-10209202/,MALINDA,25.0,,ikea
1136,https://www.ikea.com/sa/en/p/adde-chair-white-10219178/,ADDE,40.0,,ikea
1178,https://www.ikea.com/sa/en/p/marius-stool-black-10135659/,MARIUS,25.0,,ikea
1209,https://www.ikea.com/sa/en/p/bertil-chair-pad-grey-30141975/,BERTIL,19.0,,ikea
1213,https://www.ikea.com/sa/en/p/justina-chair-pad-natural-90175000/,JUSTINA,19.0,,ikea
1260,https://www.ikea.com/sa/en/p/bolmen-step-stool-white-60265163/,BOLMEN,22.0,,ikea
1283,https://www.ikea.com/sa/en/p/poaeng-childrens-armchair-cushion-almas-beige-70451635/,POÄNG,45.0,,ikea
1295,https://www.ikea.com/sa/en/p/oddbjoerg-chair-pad-grey-00395209/,ODDBJÖRG,28.0,,ikea
1307,https://www.ikea.com/sa/en/p/herdis-chair-pad-black-20416593/,HERDIS,19.0,,ikea
1359,https://www.ikea.com/sa/en/p/justina-chair-pad-green-60304428/,JUSTINA,19.0,,ikea
1791,https://www.ikea.com/sa/en/p/trofast-shelf-white-90091454/,TROFAST,30.0,,ikea
1799,https://www.ikea.com/sa/en/p/trofast-storage-box-white-20089242/,TROFAST,25.0,,ikea
1801,https://www.ikea.com/sa/en/p/utter-childrens-stool-in-outdoor-white-50357785/,UTTER,25.0,,ikea
1849,https://www.ikea.com/sa/en/p/trofast-storage-box-pink-50466275/,TROFAST,15.0,,ikea
1862,https://www.ikea.com/sa/en/p/vaedra-cover-for-babycare-mat-10356127/,VÄDRA,30.0,,ikea
1864,https://www.ikea.com/sa/en/p/antilop-supporting-cushion-white-30449748/,ANTILOP,16.0,,ikea
1900,https://www.ikea.com/sa/en/p/trofast-storage-box-white-70091412/,TROFAST,5.0,,ikea
1912,https://www.ikea.com/sa/en/p/antilop-highchair-tray-white-40076093/,ANTILOP,25.0,,ikea
2351,https://www.ikea.com/sa/en/p/emten-bath-mat-dark-brown-50468694/,EMTEN,39.0,,ikea
2708,https://www.ikea.com/sa/en/p/lack-side-table-high-gloss-white-60193736/,LACK,39.0,,ikea
2718,https://www.ikea.com/sa/en/p/isberget-tablet-stand-white-20302596/,ISBERGET,10.0,,ikea
2815,https://www.ikea.com/sa/en/p/summera-drawer-insert-with-6-compartments-anthracite-20222458/,SUMMERA,45.0,,ikea
3240,https://www.ikea.com/sa/en/p/vesken-trolley-white-00471222/,VESKEN,39.0,,ikea
3348,https://www.ikea.com/sa/en/p/fixa-drill-template-orange-90323393/,FIXA,5.6,,ikea
3376,https://www.ikea.com/sa/en/p/moellarp-knob-black-10273090/,MÖLLARP,12.0,,ikea
3379,https://www.ikea.com/sa/en/p/eneryda-cup-handle-black-50347517/,ENERYDA,35.0,,ikea
3389,https://www.ikea.com/sa/en/p/besta-soft-closing-push-open-hinge-80261258/,BESTÅ,25.0,,ikea
3394,https://www.ikea.com/sa/en/p/eneryda-knob-brass-colour-20347509/,ENERYDA,17.0,,ikea
3430,https://www.ikea.com/sa/en/p/skaerhamn-knob-black-chrome-plated-70348785/,SKÄRHAMN,29.0,,ikea
